id,category,startDate,endDate,description,ongoing,parameter_group,links,ooi_ref_des,ooi_stream_name,ooi_annotation_id,ooi_stream_method,ooi_deployment_id,deployment_location,instrument_asset_id,deployment_cruise_id,instrument_serial_no,instrument_make_model,median_time_interval_ms,instrument_calibration_date
26006,QC Result,2013-07-21T22:44:00Z,2014-06-15T00:00:00Z,"[QC suspect] Deployment 1: Dissolved oxygen noise was high at various times throughout the deployment, possibly from biofouling.",,None set,,GP03FLMA-RIS01-03-DOSTAD000,,774,,,,,,,,,
26001,Note,2013-07-21T22:44:00Z,2014-06-15T00:00:00Z,Deployment 1: Mooring was deployed 10-15m shallower than planned. Telemetered data are not available for this deployment.,,None set,,GP03FLMA,,150,,,,,,,,,
26008,Deployment,2013-07-21T22:44:00Z,2014-06-15T17:30:00Z,"Deployment 0001 (Recovered from Host from dosta_abcdjm_sio_instrument_recovered, Deployed at: 49.9795°N -144.254°E 28m depth)",,None set,http://thredds.dataexplorer.oceanobservatories.org/thredds/catalog/ooigoldcopy/public/GP03FLMA-RIS01-03-DOSTAD000-recovered_host-dosta_abcdjm_sio_instrument_recovered/catalog.html;http://erddap-goldcopy.dataexplorer.oceanobservatories.org/erddap/tabledap/GP03FLMA-RIS01-03-DOSTAD000-dosta_abcdjm_sio_instrument_recovered-recovered_host-deployment0001.html;http://thredds.dataexplorer.oceanobservatories.org/thredds/fileServer/ooigoldcopy/public/GP03FLMA-RIS01-03-DOSTAD000-recovered_host-dosta_abcdjm_sio_instrument_recovered/deployment0001_GP03FLMA-RIS01-03-DOSTAD000-recovered_host-dosta_abcdjm_sio_instrument_recovered_aggregate_provenance.json,GP03FLMA-RIS01-03-DOSTAD000,dosta_abcdjm_sio_instrument_recovered,,recovered_host,deployment0001,49.9795°N -144.254°E 28m depth,CGINS-DOSTAD-00129,MV1309,129,Aanderaa Optode 4831,,2013-01-19T00:00:00Z
26005,Note,2014-06-17T06:00:00Z,2015-06-05T00:00:00Z,"Deployment 2: Mooring was deployed 15-20m shallower than planned. Upon recovery of platform, biofouling was apparent on shallow CTDs.",,None set,,GP03FLMA,,151,,,,,,,,,
26009,Deployment,2014-06-18T05:56:00Z,2015-06-05T14:53:00Z,"Deployment 0002 (Telemetered from dosta_abcdjm_sio_instrument, Deployed at: 49.9775°N -144.2463°E 28m depth)",,None set,http://thredds.dataexplorer.oceanobservatories.org/thredds/catalog/ooigoldcopy/public/GP03FLMA-RIS01-03-DOSTAD000-telemetered-dosta_abcdjm_sio_instrument/catalog.html;http://erddap-goldcopy.dataexplorer.oceanobservatories.org/erddap/tabledap/GP03FLMA-RIS01-03-DOSTAD000-dosta_abcdjm_sio_instrument-telemetered-deployment0002.html;http://thredds.dataexplorer.oceanobservatories.org/thredds/fileServer/ooigoldcopy/public/GP03FLMA-RIS01-03-DOSTAD000-telemetered-dosta_abcdjm_sio_instrument/deployment0002_GP03FLMA-RIS01-03-DOSTAD000-telemetered-dosta_abcdjm_sio_instrument_aggregate_provenance.json,GP03FLMA-RIS01-03-DOSTAD000,dosta_abcdjm_sio_instrument,,telemetered,deployment0002,49.9775°N -144.2463°E 28m depth,CGINS-DOSTAD-00127,MV1404,127,Aanderaa Optode 4831,,2013-01-17T00:00:00Z
26010,Deployment,2014-06-18T05:56:00Z,2015-06-05T14:53:00Z,"Deployment 0002 (Recovered from Host from dosta_abcdjm_sio_instrument_recovered, Deployed at: 49.9775°N -144.2463°E 28m depth)",,None set,http://thredds.dataexplorer.oceanobservatories.org/thredds/catalog/ooigoldcopy/public/GP03FLMA-RIS01-03-DOSTAD000-recovered_host-dosta_abcdjm_sio_instrument_recovered/catalog.html;http://erddap-goldcopy.dataexplorer.oceanobservatories.org/erddap/tabledap/GP03FLMA-RIS01-03-DOSTAD000-dosta_abcdjm_sio_instrument_recovered-recovered_host-deployment0002.html;http://thredds.dataexplorer.oceanobservatories.org/thredds/fileServer/ooigoldcopy/public/GP03FLMA-RIS01-03-DOSTAD000-recovered_host-dosta_abcdjm_sio_instrument_recovered/deployment0002_GP03FLMA-RIS01-03-DOSTAD000-recovered_host-dosta_abcdjm_sio_instrument_recovered_aggregate_provenance.json,GP03FLMA-RIS01-03-DOSTAD000,dosta_abcdjm_sio_instrument_recovered,,recovered_host,deployment0002,49.9775°N -144.2463°E 28m depth,CGINS-DOSTAD-00127,MV1404,127,Aanderaa Optode 4831,,2013-01-17T00:00:00Z
26007,QC Result,2015-01-01T00:00:00Z,2015-06-05T00:00:00Z,"[QC suspect] Deployment 2: Dissolved oxygen noise increased, possibly from biofouling.",,None set,,GP03FLMA-RIS01-03-DOSTAD000,,775,,,,,,,,,
26003,Note,2015-06-06T22:40:00Z,2016-06-28T19:10:00Z,Deployment 3: Mooring was deployed 10-15m deeper than planned.,,None set,,GP03FLMA,,152,,,,,,,,,
26012,Deployment,2015-06-06T22:40:00Z,2016-06-28T15:02:00Z,"Deployment 0003 (Recovered from Host from dosta_abcdjm_sio_instrument_recovered, Deployed at: 49.97667°N -144.24617°E 28m depth)",,None set,http://thredds.dataexplorer.oceanobservatories.org/thredds/catalog/ooigoldcopy/public/GP03FLMA-RIS01-03-DOSTAD000-recovered_host-dosta_abcdjm_sio_instrument_recovered/catalog.html;http://erddap-goldcopy.dataexplorer.oceanobservatories.org/erddap/tabledap/GP03FLMA-RIS01-03-DOSTAD000-dosta_abcdjm_sio_instrument_recovered-recovered_host-deployment0003.html;http://thredds.dataexplorer.oceanobservatories.org/thredds/fileServer/ooigoldcopy/public/GP03FLMA-RIS01-03-DOSTAD000-recovered_host-dosta_abcdjm_sio_instrument_recovered/deployment0003_GP03FLMA-RIS01-03-DOSTAD000-recovered_host-dosta_abcdjm_sio_instrument_recovered_aggregate_provenance.json,GP03FLMA-RIS01-03-DOSTAD000,dosta_abcdjm_sio_instrument_recovered,,recovered_host,deployment0003,49.97667°N -144.24617°E 28m depth,CGINS-DOSTAD-00394,TN323,394,Aanderaa Optode 4831,,2014-06-20T00:00:00Z
26011,Deployment,2015-06-06T22:40:00Z,2016-06-28T15:02:00Z,"Deployment 0003 (Telemetered from dosta_abcdjm_sio_instrument, Deployed at: 49.97667°N -144.24617°E 28m depth)",,None set,http://thredds.dataexplorer.oceanobservatories.org/thredds/catalog/ooigoldcopy/public/GP03FLMA-RIS01-03-DOSTAD000-telemetered-dosta_abcdjm_sio_instrument/catalog.html;http://erddap-goldcopy.dataexplorer.oceanobservatories.org/erddap/tabledap/GP03FLMA-RIS01-03-DOSTAD000-dosta_abcdjm_sio_instrument-telemetered-deployment0003.html;http://thredds.dataexplorer.oceanobservatories.org/thredds/fileServer/ooigoldcopy/public/GP03FLMA-RIS01-03-DOSTAD000-telemetered-dosta_abcdjm_sio_instrument/deployment0003_GP03FLMA-RIS01-03-DOSTAD000-telemetered-dosta_abcdjm_sio_instrument_aggregate_provenance.json,GP03FLMA-RIS01-03-DOSTAD000,dosta_abcdjm_sio_instrument,,telemetered,deployment0003,49.97667°N -144.24617°E 28m depth,CGINS-DOSTAD-00394,TN323,394,Aanderaa Optode 4831,,2014-06-20T00:00:00Z
